amount,confidence,group_id,status,type
714.000000,0.980000,65,matched,one_to_one
479.000000,0.980000,66,matched,one_to_one
878.000000,0.980000,67,matched,one_to_one
330.000000,0.980000,68,matched,one_to_one
751.000000,0.980000,69,matched,one_to_one
1087.000000,0.980000,70,matched,one_to_one
1106.000000,0.980000,71,matched,one_to_one
842.000000,0.980000,72,matched,one_to_one
735.000000,0.980000,73,matched,one_to_one
726.000000,0.980000,74,matched,one_to_one
485.000000,0.980000,75,matched,one_to_one
569.000000,0.980000,76,matched,one_to_one
533.000000,0.980000,77,matched,one_to_one
507.000000,0.980000,78,matched,one_to_one
385.000000,0.980000,79,matched,one_to_one
527.000000,0.980000,80,matched,one_to_one
747.000000,0.980000,81,matched,one_to_one
589.000000,0.980000,82,matched,one_to_one
476.000000,0.980000,83,matched,one_to_one
520.000000,0.980000,84,matched,one_to_one
632.000000,0.980000,85,matched,one_to_one
597.000000,0.980000,86,matched,one_to_one
536.000000,0.980000,87,matched,one_to_one
624.000000,0.980000,88,matched,one_to_one
271.000000,0.980000,89,matched,one_to_one
773.000000,0.980000,90,matched,one_to_one
632.000000,0.980000,91,matched,one_to_one
717.000000,0.980000,92,matched,one_to_one
451.000000,0.980000,93,matched,one_to_one
694.000000,0.980000,94,matched,one_to_one
180.000000,0.980000,96,matched,one_to_one
619.000000,0.980000,98,matched,one_to_one
323.000000,0.980000,99,matched,one_to_one
784.000000,0.980000,100,matched,one_to_one
529.000000,0.980000,101,matched,one_to_one
617.000000,0.980000,102,matched,one_to_one
646.000000,0.980000,103,matched,one_to_one
602.000000,0.980000,104,matched,one_to_one
654.000000,0.980000,105,matched,one_to_one
724.000000,0.980000,106,matched,one_to_one
597.000000,0.980000,107,matched,one_to_one
639.000000,0.980000,108,matched,one_to_one
600.000000,0.980000,109,matched,one_to_one
725.000000,0.980000,110,matched,one_to_one
658.000000,0.980000,111,matched,one_to_one
745.000000,0.980000,112,matched,one_to_one
546.000000,0.980000,113,matched,one_to_one
598.000000,0.980000,114,matched,one_to_one
227.000000,0.980000,115,matched,one_to_one
759.000000,0.980000,116,matched,one_to_one
250.000000,0.980000,117,matched,one_to_one
498.000000,0.980000,118,matched,one_to_one
543.000000,0.980000,119,matched,one_to_one
459.000000,0.980000,120,matched,one_to_one
784.000000,0.980000,121,matched,one_to_one
239.000000,0.980000,122,matched,one_to_one
436.000000,0.980000,123,matched,one_to_one
408.000000,0.980000,124,matched,one_to_one
546.000000,0.980000,125,matched,one_to_one
530.000000,0.980000,126,matched,one_to_one
453.000000,0.980000,127,matched,one_to_one
515.000000,0.980000,128,matched,one_to_one
203.000000,0.980000,129,matched,one_to_one
653.000000,0.980000,130,matched,one_to_one
198.000000,0.980000,131,matched,one_to_one
748.000000,0.980000,132,matched,one_to_one
765.000000,0.980000,133,matched,one_to_one
709.000000,0.980000,134,matched,one_to_one
568.000000,0.980000,135,matched,one_to_one
167.000000,0.980000,136,matched,one_to_one
797.000000,0.980000,137,matched,one_to_one
783.000000,0.980000,138,matched,one_to_one
594.000000,0.980000,139,matched,one_to_one
432.000000,0.980000,140,matched,one_to_one
770.000000,0.980000,141,matched,one_to_one
421.000000,0.980000,142,matched,one_to_one
437.000000,0.980000,143,matched,one_to_one
450.000000,0.980000,144,matched,one_to_one
682.000000,0.980000,145,matched,one_to_one
676.000000,0.980000,146,matched,one_to_one
683.000000,0.980000,147,matched,one_to_one
716.000000,0.980000,148,matched,one_to_one
403.000000,0.980000,149,matched,one_to_one
148.000000,0.980000,150,matched,one_to_one
571.000000,0.980000,151,matched,one_to_one
445.000000,0.980000,152,matched,one_to_one
436.000000,0.980000,154,matched,one_to_one
701.000000,0.980000,155,matched,one_to_one
515.000000,0.980000,157,matched,one_to_one
560.000000,0.980000,158,matched,one_to_one
527.000000,0.980000,159,matched,one_to_one
622.000000,0.980000,160,matched,one_to_one
722.000000,0.980000,161,matched,one_to_one
679.000000,0.980000,162,matched,one_to_one
741.000000,0.980000,163,matched,one_to_one
526.000000,0.980000,164,matched,one_to_one
785.000000,0.980000,165,matched,one_to_one
503.000000,0.980000,166,matched,one_to_one
698.000000,0.980000,167,matched,one_to_one
438.000000,0.980000,168,matched,one_to_one
646.000000,0.980000,169,matched,one_to_one
705.000000,0.980000,170,matched,one_to_one
412.000000,0.980000,171,matched,one_to_one
490.000000,0.980000,172,matched,one_to_one
435.000000,0.980000,173,matched,one_to_one
720.000000,0.980000,174,matched,one_to_one
499.000000,0.980000,175,matched,one_to_one
770.000000,0.980000,176,matched,one_to_one
491.000000,0.980000,177,matched,one_to_one
687.000000,0.980000,178,matched,one_to_one
741.000000,0.980000,179,matched,one_to_one
585.000000,0.980000,180,matched,one_to_one
524.000000,0.980000,181,matched,one_to_one
457.000000,0.980000,182,matched,one_to_one
279.000000,0.980000,183,matched,one_to_one
725.000000,0.980000,184,matched,one_to_one
500.000000,0.980000,185,matched,one_to_one
452.000000,0.980000,186,matched,one_to_one
507.000000,0.980000,187,matched,one_to_one
595.000000,0.980000,188,matched,one_to_one
771.000000,0.980000,189,matched,one_to_one
754.000000,0.980000,190,matched,one_to_one
707.000000,0.980000,191,matched,one_to_one
469.000000,0.980000,192,matched,one_to_one
505.000000,0.980000,193,matched,one_to_one
544.000000,0.980000,194,matched,one_to_one
674.000000,0.980000,195,matched,one_to_one
745.000000,0.980000,196,matched,one_to_one
216.000000,0.980000,197,matched,one_to_one
795.000000,0.980000,198,matched,one_to_one
457.000000,0.980000,199,matched,one_to_one
638.000000,0.980000,200,matched,one_to_one
525.000000,0.980000,201,matched,one_to_one
188.000000,0.980000,202,matched,one_to_one
772.000000,0.980000,203,matched,one_to_one
588.000000,0.980000,204,matched,one_to_one
468.000000,0.980000,205,matched,one_to_one
646.000000,0.980000,206,matched,one_to_one
253.000000,0.980000,207,matched,one_to_one
485.000000,0.980000,208,matched,one_to_one
319.000000,0.980000,209,matched,one_to_one
446.000000,0.980000,210,matched,one_to_one
337.000000,0.980000,211,matched,one_to_one
603.000000,0.980000,212,matched,one_to_one
440.000000,0.980000,213,matched,one_to_one
688.000000,0.980000,214,matched,one_to_one
756.000000,0.980000,215,matched,one_to_one
409.000000,0.980000,216,matched,one_to_one
499.000000,0.980000,217,matched,one_to_one
322.000000,0.980000,218,matched,one_to_one
749.000000,0.980000,219,matched,one_to_one
595.000000,0.980000,220,matched,one_to_one
824.000000,0.980000,221,matched,one_to_one
515.000000,0.980000,222,matched,one_to_one
346.000000,0.980000,223,matched,one_to_one
996.000000,0.980000,224,matched,one_to_one
659.000000,0.980000,225,matched,one_to_one
651.000000,0.980000,226,matched,one_to_one
662.000000,0.980000,227,matched,one_to_one
916.000000,0.980000,228,matched,one_to_one
926.000000,0.980000,229,matched,one_to_one
822.000000,0.980000,230,matched,one_to_one
667.000000,0.980000,231,matched,one_to_one
543.000000,0.980000,232,matched,one_to_one
511.000000,0.980000,233,matched,one_to_one
485.000000,0.980000,234,matched,one_to_one
998.000000,0.980000,235,matched,one_to_one
714.000000,0.980000,236,matched,one_to_one
363.000000,0.980000,237,matched,one_to_one
909.000000,0.980000,238,matched,one_to_one
917.000000,0.980000,239,matched,one_to_one
890.000000,0.980000,240,matched,one_to_one
213.000000,0.980000,241,matched,one_to_one
574.000000,0.980000,242,matched,one_to_one
919.000000,0.980000,243,matched,one_to_one
748.000000,0.980000,244,matched,one_to_one
856.000000,0.980000,245,matched,one_to_one
691.000000,0.980000,246,matched,one_to_one
598.000000,0.980000,247,matched,one_to_one
965.000000,0.980000,248,matched,one_to_one
595.000000,0.980000,249,matched,one_to_one
689.000000,0.980000,250,matched,one_to_one
767.000000,0.980000,251,matched,one_to_one
512.000000,0.980000,252,matched,one_to_one
854.000000,0.980000,253,matched,one_to_one
372.000000,0.980000,254,matched,one_to_one
561.000000,0.980000,255,matched,one_to_one
716.000000,0.980000,256,matched,one_to_one
686.000000,0.980000,257,matched,one_to_one
199.000000,0.980000,258,matched,one_to_one
944.000000,0.980000,259,matched,one_to_one
575.000000,0.980000,260,matched,one_to_one
783.000000,0.980000,261,matched,one_to_one
883.000000,0.980000,262,matched,one_to_one
866.000000,0.980000,263,matched,one_to_one
168.000000,0.980000,264,matched,one_to_one
895.000000,0.980000,265,matched,one_to_one
878.000000,0.980000,266,matched,one_to_one
552.000000,0.980000,267,matched,one_to_one
556.000000,0.980000,268,matched,one_to_one
280.000000,0.980000,269,matched,one_to_one
685.000000,0.980000,270,matched,one_to_one
322.000000,0.980000,271,matched,one_to_one
632.000000,0.980000,272,matched,one_to_one
720.000000,0.980000,273,matched,one_to_one
645.000000,0.980000,274,matched,one_to_one
508.000000,0.980000,275,matched,one_to_one
991.000000,0.980000,276,matched,one_to_one
729.000000,0.980000,277,matched,one_to_one
240.000000,0.980000,278,matched,one_to_one
892.000000,0.980000,279,matched,one_to_one
621.000000,0.980000,280,matched,one_to_one
128.000000,0.980000,281,matched,one_to_one
921.000000,0.980000,282,matched,one_to_one
995.000000,0.980000,283,matched,one_to_one
841.000000,0.980000,284,matched,one_to_one
826.000000,0.980000,285,matched,one_to_one
631.000000,0.980000,286,matched,one_to_one
751.000000,0.980000,287,matched,one_to_one
463.000000,0.980000,288,matched,one_to_one
701.000000,0.980000,289,matched,one_to_one
538.000000,0.980000,290,matched,one_to_one
672.000000,0.980000,291,matched,one_to_one
319.000000,0.980000,292,matched,one_to_one
647.000000,0.980000,293,matched,one_to_one
416.000000,0.980000,294,matched,one_to_one
1122.000000,0.980000,295,matched,one_to_one
1160.000000,0.980000,296,matched,one_to_one
890.000000,0.980000,297,matched,one_to_one
1108.000000,0.980000,298,matched,one_to_one
1121.000000,0.980000,299,matched,one_to_one
757.000000,0.980000,300,matched,one_to_one
259.000000,0.980000,301,matched,one_to_one
1016.000000,0.980000,302,matched,one_to_one
779.000000,0.980000,303,matched,one_to_one
902.000000,0.980000,304,matched,one_to_one
863.000000,0.980000,305,matched,one_to_one
719.000000,0.980000,306,matched,one_to_one
146.000000,0.980000,307,matched,one_to_one
1004.000000,0.980000,308,matched,one_to_one
1114.000000,0.980000,309,matched,one_to_one
753.000000,0.980000,310,matched,one_to_one
843.000000,0.980000,311,matched,one_to_one
1158.000000,0.980000,312,matched,one_to_one
923.000000,0.980000,313,matched,one_to_one
457.000000,0.980000,314,matched,one_to_one
1107.000000,0.980000,315,matched,one_to_one
707.000000,0.980000,316,matched,one_to_one
263.000000,0.980000,317,matched,one_to_one
835.000000,0.980000,318,matched,one_to_one
877.000000,0.980000,319,matched,one_to_one
1056.000000,0.980000,320,matched,one_to_one
891.000000,0.980000,321,matched,one_to_one
1146.000000,0.980000,322,matched,one_to_one
1116.000000,0.980000,323,matched,one_to_one
1160.000000,0.980000,324,matched,one_to_one
1112.000000,0.980000,325,matched,one_to_one
134.000000,0.980000,326,matched,one_to_one
1089.000000,0.980000,327,matched,one_to_one
955.000000,0.980000,328,matched,one_to_one
1108.000000,0.980000,329,matched,one_to_one
1011.000000,0.980000,330,matched,one_to_one
950.000000,0.980000,331,matched,one_to_one
218.000000,0.980000,332,matched,one_to_one
1073.000000,0.980000,333,matched,one_to_one
923.000000,0.980000,334,matched,one_to_one
966.000000,0.980000,335,matched,one_to_one
762.000000,0.980000,336,matched,one_to_one
1014.000000,0.980000,337,matched,one_to_one
1160.000000,0.980000,338,matched,one_to_one
204.000000,0.980000,339,matched,one_to_one
1084.000000,0.980000,340,matched,one_to_one
410.000000,0.980000,341,matched,one_to_one
1164.000000,0.980000,342,matched,one_to_one
832.000000,0.980000,343,matched,one_to_one
1136.000000,0.980000,344,matched,one_to_one
752.000000,0.980000,345,matched,one_to_one
1157.000000,0.980000,346,matched,one_to_one
784.000000,0.980000,347,matched,one_to_one
1065.000000,0.980000,348,matched,one_to_one
872.000000,0.980000,349,matched,one_to_one
1145.000000,0.980000,350,matched,one_to_one
1187.000000,0.980000,351,matched,one_to_one
1047.000000,0.980000,352,matched,one_to_one
738.000000,0.980000,353,matched,one_to_one
861.000000,0.980000,354,matched,one_to_one
958.000000,0.980000,355,matched,one_to_one
967.000000,0.980000,356,matched,one_to_one
935.000000,0.980000,357,matched,one_to_one
921.000000,0.980000,358,matched,one_to_one
1100.000000,0.980000,359,matched,one_to_one
402.000000,0.980000,360,matched,one_to_one
1040.000000,0.980000,361,matched,one_to_one
774.000000,0.980000,362,matched,one_to_one
1121.000000,0.980000,363,matched,one_to_one
925.000000,0.980000,364,matched,one_to_one
797.000000,0.980000,365,matched,one_to_one
1034.000000,0.980000,366,matched,one_to_one
1146.000000,0.980000,367,matched,one_to_one
948.000000,0.980000,368,matched,one_to_one
1171.000000,0.980000,369,matched,one_to_one
729.000000,0.980000,370,matched,one_to_one
750.000000,0.980000,371,matched,one_to_one
984.000000,0.980000,372,matched,one_to_one
283.000000,0.980000,373,matched,one_to_one
1029.000000,0.980000,374,matched,one_to_one
1039.000000,0.980000,375,matched,one_to_one
733.000000,0.980000,376,matched,one_to_one
1149.000000,0.980000,377,matched,one_to_one
934.000000,0.980000,378,matched,one_to_one
1158.000000,0.980000,379,matched,one_to_one
348.000000,0.980000,380,matched,one_to_one
1073.000000,0.980000,381,matched,one_to_one
1087.000000,0.980000,382,matched,one_to_one
283.000000,0.980000,383,matched,one_to_one
894.000000,0.980000,384,matched,one_to_one
854.000000,0.980000,385,matched,one_to_one
1133.000000,0.980000,386,matched,one_to_one
750.000000,0.980000,387,matched,one_to_one
104.000000,0.980000,388,matched,one_to_one
791.000000,0.980000,389,matched,one_to_one
721.000000,0.980000,390,matched,one_to_one
100.000000,0.980000,391,matched,one_to_one
932.000000,0.980000,392,matched,one_to_one
745.000000,0.980000,393,matched,one_to_one
777.000000,0.980000,394,matched,one_to_one
1110.000000,0.980000,395,matched,one_to_one
348.000000,0.980000,396,matched,one_to_one
913.000000,0.980000,397,matched,one_to_one
449.000000,0.980000,398,matched,one_to_one
1018.000000,0.980000,399,matched,one_to_one
1036.000000,0.980000,400,matched,one_to_one
956.000000,0.980000,401,matched,one_to_one
454.000000,0.980000,402,matched,one_to_one
879.000000,0.980000,403,matched,one_to_one
826.000000,0.980000,404,matched,one_to_one
1170.000000,0.980000,406,matched,one_to_one
1085.000000,0.980000,407,matched,one_to_one
470.000000,0.980000,409,matched,one_to_one
810.000000,0.980000,410,matched,one_to_one
1062.000000,0.980000,411,matched,one_to_one
1192.000000,0.980000,412,matched,one_to_one
993.000000,0.980000,413,matched,one_to_one
714.000000,0.980000,414,matched,one_to_one
218.000000,0.980000,415,matched,one_to_one
727.000000,0.980000,416,matched,one_to_one
372.000000,0.980000,417,matched,one_to_one
825.000000,0.980000,418,matched,one_to_one
244.000000,0.980000,419,matched,one_to_one
911.000000,0.980000,420,matched,one_to_one
1093.000000,0.980000,421,matched,one_to_one
808.000000,0.980000,422,matched,one_to_one
927.000000,0.980000,423,matched,one_to_one
733.000000,0.980000,424,matched,one_to_one
1123.000000,0.980000,425,matched,one_to_one
782.000000,0.980000,426,matched,one_to_one
800.000000,0.980000,427,matched,one_to_one
981.000000,0.980000,428,matched,one_to_one
1142.000000,0.980000,429,matched,one_to_one
1064.000000,0.980000,430,matched,one_to_one
1076.000000,0.980000,431,matched,one_to_one
849.000000,0.980000,432,matched,one_to_one
769.000000,0.980000,433,matched,one_to_one
703.000000,0.980000,434,matched,one_to_one
1145.000000,0.980000,435,matched,one_to_one
794.000000,0.980000,436,matched,one_to_one
236.000000,0.980000,437,matched,one_to_one
942.000000,0.980000,438,matched,one_to_one
328.000000,0.980000,439,matched,one_to_one
1107.000000,0.980000,440,matched,one_to_one
421.000000,0.980000,441,matched,one_to_one
919.000000,0.980000,442,matched,one_to_one
1034.000000,0.980000,443,matched,one_to_one
1068.000000,0.980000,444,matched,one_to_one
1185.000000,0.980000,445,matched,one_to_one
1140.000000,0.980000,446,matched,one_to_one
902.000000,0.980000,447,matched,one_to_one
1134.000000,0.980000,448,matched,one_to_one
832.000000,0.980000,449,matched,one_to_one
217.000000,0.980000,450,matched,one_to_one
974.000000,0.980000,451,matched,one_to_one
119.000000,0.980000,452,matched,one_to_one
839.000000,0.980000,453,matched,one_to_one
189.000000,0.980000,454,matched,one_to_one
1081.000000,0.980000,455,matched,one_to_one
455.000000,0.980000,456,matched,one_to_one
1190.000000,0.980000,457,matched,one_to_one
1089.000000,0.980000,458,matched,one_to_one
709.000000,0.980000,459,matched,one_to_one
837.000000,0.980000,460,matched,one_to_one
712.000000,0.980000,461,matched,one_to_one
783.000000,0.980000,462,matched,one_to_one
800.000000,0.980000,463,matched,one_to_one
364.000000,0.980000,464,matched,one_to_one
1098.000000,0.980000,465,matched,one_to_one
1118.000000,0.980000,466,matched,one_to_one
1004.000000,0.980000,467,matched,one_to_one
1143.000000,0.980000,468,matched,one_to_one
1033.000000,0.980000,469,matched,one_to_one
1158.000000,0.980000,470,matched,one_to_one
775.000000,0.980000,471,matched,one_to_one
700.000000,0.980000,472,matched,one_to_one
1105.000000,0.980000,473,matched,one_to_one
448.000000,0.980000,474,matched,one_to_one
1060.000000,0.980000,475,matched,one_to_one
1015.000000,0.980000,476,matched,one_to_one
312.000000,0.980000,477,matched,one_to_one
704.000000,0.980000,478,matched,one_to_one
777.000000,0.980000,479,matched,one_to_one
831.000000,0.980000,480,matched,one_to_one
741.000000,0.980000,481,matched,one_to_one
995.000000,0.980000,482,matched,one_to_one
803.000000,0.980000,483,matched,one_to_one
878.000000,0.980000,484,matched,one_to_one
1052.000000,0.980000,485,matched,one_to_one
842.000000,0.980000,486,matched,one_to_one
844.000000,0.980000,487,matched,one_to_one
1149.000000,0.980000,488,matched,one_to_one
803.000000,0.980000,489,matched,one_to_one
738.000000,0.980000,490,matched,one_to_one
233.000000,0.980000,491,matched,one_to_one
1090.000000,0.980000,492,matched,one_to_one
741.000000,0.980000,493,matched,one_to_one
114.000000,0.980000,494,matched,one_to_one
988.000000,0.980000,495,matched,one_to_one
930.000000,0.980000,496,matched,one_to_one
856.000000,0.980000,497,matched,one_to_one
196.000000,0.980000,498,matched,one_to_one
1184.000000,0.980000,499,matched,one_to_one
988.000000,0.980000,500,matched,one_to_one
185.000000,0.980000,501,matched,one_to_one
709.000000,0.980000,502,matched,one_to_one
1029.000000,0.980000,503,matched,one_to_one
993.000000,0.980000,504,matched,one_to_one
1002.000000,0.980000,505,matched,one_to_one
915.000000,0.980000,506,matched,one_to_one
714.000000,0.980000,507,matched,one_to_one
960.000000,0.980000,508,matched,one_to_one
1023.000000,0.980000,509,matched,one_to_one
829.000000,0.980000,510,matched,one_to_one
214.000000,0.980000,511,matched,one_to_one
691.000000,0.980000,512,matched,one_to_one
682.000000,0.980000,513,matched,one_to_one
410.000000,0.980000,514,matched,one_to_one
759.000000,0.980000,515,matched,one_to_one
599.000000,0.980000,516,matched,one_to_one
745.000000,0.980000,517,matched,one_to_one
795.000000,0.980000,518,matched,one_to_one
503.000000,0.980000,519,matched,one_to_one
510.000000,0.980000,520,matched,one_to_one
570.000000,0.980000,521,matched,one_to_one
755.000000,0.980000,522,matched,one_to_one
532.000000,0.980000,523,matched,one_to_one
727.000000,0.980000,524,matched,one_to_one
491.000000,0.980000,525,matched,one_to_one
792.000000,0.980000,526,matched,one_to_one
428.000000,0.980000,527,matched,one_to_one
396.000000,0.980000,528,matched,one_to_one
656.000000,0.980000,529,matched,one_to_one
445.000000,0.980000,530,matched,one_to_one
581.000000,0.980000,531,matched,one_to_one
400.000000,0.980000,532,matched,one_to_one
454.000000,0.980000,533,matched,one_to_one
798.000000,0.980000,534,matched,one_to_one
708.000000,0.980000,535,matched,one_to_one
712.000000,0.980000,536,matched,one_to_one
390.000000,0.980000,537,matched,one_to_one
424.000000,0.980000,538,matched,one_to_one
693.000000,0.980000,539,matched,one_to_one
609.000000,0.980000,540,matched,one_to_one
746.000000,0.980000,541,matched,one_to_one
763.000000,0.980000,542,matched,one_to_one
581.000000,0.980000,543,matched,one_to_one
279.000000,0.980000,544,matched,one_to_one
743.000000,0.980000,545,matched,one_to_one
684.000000,0.980000,546,matched,one_to_one
549.000000,0.980000,547,matched,one_to_one
769.000000,0.980000,548,matched,one_to_one
736.000000,0.980000,549,matched,one_to_one
576.000000,0.980000,550,matched,one_to_one
741.000000,0.980000,551,matched,one_to_one
288.000000,0.980000,552,matched,one_to_one
726.000000,0.980000,553,matched,one_to_one
540.000000,0.980000,554,matched,one_to_one
778.000000,0.980000,555,matched,one_to_one
717.000000,0.980000,556,matched,one_to_one
684.000000,0.980000,557,matched,one_to_one
685.000000,0.980000,558,matched,one_to_one
418.000000,0.980000,559,matched,one_to_one
177.000000,0.980000,560,matched,one_to_one
574.000000,0.980000,561,matched,one_to_one
512.000000,0.980000,562,matched,one_to_one
565.000000,0.980000,563,matched,one_to_one
531.000000,0.980000,564,matched,one_to_one
154.000000,0.980000,565,matched,one_to_one
765.000000,0.980000,567,matched,one_to_one
486.000000,0.980000,568,matched,one_to_one
748.000000,0.980000,570,matched,one_to_one
712.000000,0.980000,571,matched,one_to_one
654.000000,0.980000,572,matched,one_to_one
153.000000,0.980000,573,matched,one_to_one
638.000000,0.980000,574,matched,one_to_one
450.000000,0.980000,575,matched,one_to_one
663.000000,0.980000,576,matched,one_to_one
195.000000,0.980000,577,matched,one_to_one
799.000000,0.980000,578,matched,one_to_one
564.000000,0.980000,579,matched,one_to_one
497.000000,0.980000,580,matched,one_to_one
406.000000,0.980000,581,matched,one_to_one
560.000000,0.980000,582,matched,one_to_one
546.000000,0.980000,583,matched,one_to_one
135.000000,0.980000,584,matched,one_to_one
587.000000,0.980000,585,matched,one_to_one
784.000000,0.980000,586,matched,one_to_one
410.000000,0.980000,587,matched,one_to_one
785.000000,0.980000,588,matched,one_to_one
518.000000,0.980000,589,matched,one_to_one
660.000000,0.980000,590,matched,one_to_one
655.000000,0.980000,591,matched,one_to_one
625.000000,0.980000,592,matched,one_to_one
754.000000,0.980000,593,matched,one_to_one
741.000000,0.980000,594,matched,one_to_one
480.000000,0.980000,595,matched,one_to_one
519.000000,0.980000,596,matched,one_to_one
614.000000,0.980000,597,matched,one_to_one
439.000000,0.980000,600,matched,one_to_one
680.000000,0.980000,601,matched,one_to_one
645.000000,0.980000,602,matched,one_to_one
403.000000,0.980000,603,matched,one_to_one
128.000000,0.980000,604,matched,one_to_one
497.000000,0.980000,605,matched,one_to_one
474.000000,0.980000,606,matched,one_to_one
527.000000,0.980000,607,matched,one_to_one
455.000000,0.980000,608,matched,one_to_one
433.000000,0.980000,609,matched,one_to_one
552.000000,0.980000,610,matched,one_to_one
475.000000,0.980000,611,matched,one_to_one
761.000000,0.980000,612,matched,one_to_one
126.000000,0.980000,613,matched,one_to_one
686.000000,0.980000,614,matched,one_to_one
567.000000,0.980000,615,matched,one_to_one
636.000000,0.980000,616,matched,one_to_one
793.000000,0.980000,617,matched,one_to_one
589.000000,0.980000,618,matched,one_to_one
463.000000,0.980000,619,matched,one_to_one
709.000000,0.980000,620,matched,one_to_one
706.000000,0.980000,621,matched,one_to_one
470.000000,0.980000,622,matched,one_to_one
428.000000,0.980000,623,matched,one_to_one
695.000000,0.980000,624,matched,one_to_one
563.000000,0.980000,625,matched,one_to_one
694.000000,0.980000,626,matched,one_to_one
709.000000,0.980000,627,matched,one_to_one
510.000000,0.980000,628,matched,one_to_one
468.000000,0.980000,629,matched,one_to_one
649.000000,0.980000,630,matched,one_to_one
247.000000,0.980000,631,matched,one_to_one
626.000000,0.980000,632,matched,one_to_one
736.000000,0.980000,633,matched,one_to_one
764.000000,0.980000,634,matched,one_to_one
300.000000,0.980000,635,matched,one_to_one
472.000000,0.980000,636,matched,one_to_one
116.000000,0.980000,637,matched,one_to_one
616.000000,0.980000,638,matched,one_to_one
503.000000,0.980000,639,matched,one_to_one
438.000000,0.980000,640,matched,one_to_one
328.000000,0.980000,641,matched,one_to_one
571.000000,0.980000,642,matched,one_to_one
501.000000,0.980000,643,matched,one_to_one
674.000000,0.980000,644,matched,one_to_one
704.000000,0.980000,645,matched,one_to_one
429.000000,0.980000,646,matched,one_to_one
710.000000,0.980000,647,matched,one_to_one
411.000000,0.980000,648,matched,one_to_one
615.000000,0.980000,649,matched,one_to_one
548.000000,0.980000,650,matched,one_to_one
773.000000,0.980000,651,matched,one_to_one
599.000000,0.980000,652,matched,one_to_one
488.000000,0.980000,653,matched,one_to_one
558.000000,0.980000,654,matched,one_to_one
864.000000,0.980000,655,matched,one_to_one
787.000000,0.980000,656,matched,one_to_one
698.000000,0.980000,657,matched,one_to_one
781.000000,0.980000,658,matched,one_to_one
749.000000,0.980000,659,matched,one_to_one
834.000000,0.980000,660,matched,one_to_one
636.000000,0.980000,661,matched,one_to_one
427.000000,0.980000,662,matched,one_to_one
814.000000,0.980000,663,matched,one_to_one
581.000000,0.980000,664,matched,one_to_one
871.000000,0.980000,665,matched,one_to_one
901.000000,0.980000,666,matched,one_to_one
602.000000,0.980000,667,matched,one_to_one
258.000000,0.980000,668,matched,one_to_one
607.000000,0.980000,669,matched,one_to_one
197.000000,0.980000,670,matched,one_to_one
