allocated_amount,bank_transaction_id,invoice_id,payment_id
600.000000,113,INV-2022-0093,PAY-2022-0093
725.000000,114,INV-2022-0094,PAY-2022-0094
658.000000,115,INV-2022-0096,PAY-2022-0096
745.000000,116,INV-2022-0097,PAY-2022-0097
546.000000,117,INV-2022-0098,PAY-2022-0098
598.000000,118,INV-2022-0099,PAY-2022-0099
759.000000,120,INV-2022-0100,PAY-2022-0100
498.000000,122,INV-2022-0101,PAY-2022-0101
543.000000,123,INV-2022-0102,PAY-2022-0102
459.000000,124,INV-2022-0103,PAY-2022-0103
784.000000,125,INV-2022-0104,PAY-2022-0104
436.000000,127,INV-2022-0105,PAY-2022-0105
408.000000,128,INV-2022-0106,PAY-2022-0106
546.000000,129,INV-2022-0107,PAY-2022-0107
530.000000,130,INV-2022-0108,PAY-2022-0108
453.000000,131,INV-2022-0109,PAY-2022-0109
515.000000,132,INV-2022-0110,PAY-2022-0110
653.000000,134,INV-2022-0111,PAY-2022-0111
748.000000,136,INV-2022-0112,PAY-2022-0112
765.000000,137,INV-2022-0113,PAY-2022-0113
709.000000,138,INV-2022-0114,PAY-2022-0114
568.000000,139,INV-2022-0115,PAY-2022-0115
797.000000,141,INV-2022-0116,PAY-2022-0116
783.000000,142,INV-2022-0117,PAY-2022-0117
594.000000,143,INV-2022-0118,PAY-2022-0118
432.000000,144,INV-2022-0119,PAY-2022-0119
770.000000,145,INV-2022-0120,PAY-2022-0120
421.000000,146,INV-2022-0121,PAY-2022-0121
437.000000,147,INV-2022-0122,PAY-2022-0122
450.000000,148,INV-2022-0123,PAY-2022-0123
682.000000,149,INV-2022-0124,PAY-2022-0124
676.000000,150,INV-2022-0125,PAY-2022-0125
683.000000,151,INV-2022-0127,PAY-2022-0127
716.000000,152,INV-2022-0128,PAY-2022-0128
403.000000,153,INV-2022-0129,PAY-2022-0129
571.000000,155,INV-2022-0130,PAY-2022-0130
445.000000,156,INV-2022-0131,PAY-2022-0131
498.000000,157,INV-2022-0132,PAY-2022-0132
436.000000,158,INV-2022-0133,PAY-2022-0133
701.000000,159,INV-2022-0134,PAY-2022-0134
498.000000,160,INV-2022-0135,PAY-2022-0135
515.000000,161,INV-2022-0136,PAY-2022-0136
560.000000,162,INV-2022-0137,PAY-2022-0137
527.000000,163,INV-2022-0138,PAY-2022-0138
622.000000,164,INV-2022-0139,PAY-2022-0139
722.000000,165,INV-2022-0140,PAY-2022-0140
679.000000,166,INV-2022-0141,PAY-2022-0141
741.000000,167,INV-2022-0142,PAY-2022-0142
526.000000,168,INV-2022-0143,PAY-2022-0143
785.000000,169,INV-2022-0144,PAY-2022-0144
503.000000,170,INV-2022-0145,PAY-2022-0145
698.000000,171,INV-2022-0146,PAY-2022-0146
438.000000,172,INV-2022-0147,PAY-2022-0147
646.000000,173,INV-2022-0148,PAY-2022-0148
705.000000,174,INV-2022-0149,PAY-2022-0149
412.000000,175,INV-2022-0150,PAY-2022-0150
435.000000,177,INV-2022-0151,PAY-2022-0151
720.000000,178,INV-2022-0152,PAY-2022-0152
770.000000,180,INV-2022-0153,PAY-2022-0153
491.000000,181,INV-2022-0154,PAY-2022-0154
687.000000,182,INV-2022-0155,PAY-2022-0155
741.000000,183,INV-2022-0156,PAY-2022-0156
585.000000,184,INV-2022-0157,PAY-2022-0157
524.000000,185,INV-2022-0159,PAY-2022-0159
457.000000,186,INV-2022-0160,PAY-2022-0160
725.000000,188,INV-2022-0161,PAY-2022-0161
500.000000,189,INV-2022-0162,PAY-2022-0162
452.000000,190,INV-2022-0163,PAY-2022-0163
507.000000,191,INV-2022-0164,PAY-2022-0164
595.000000,192,INV-2022-0165,PAY-2022-0165
771.000000,193,INV-2022-0166,PAY-2022-0166
754.000000,194,INV-2022-0167,PAY-2022-0167
707.000000,195,INV-2022-0168,PAY-2022-0168
505.000000,197,INV-2022-0169,PAY-2022-0169
544.000000,198,INV-2022-0170,PAY-2022-0170
674.000000,199,INV-2022-0171,PAY-2022-0171
745.000000,200,INV-2022-0172,PAY-2022-0172
795.000000,202,INV-2022-0173,PAY-2022-0173
457.000000,203,INV-2022-0174,PAY-2022-0174
638.000000,204,INV-2022-0175,PAY-2022-0175
525.000000,205,INV-2022-0176,PAY-2022-0176
772.000000,207,INV-2022-0177,PAY-2022-0177
588.000000,208,INV-2022-0178,PAY-2022-0178
468.000000,209,INV-2022-0179,PAY-2022-0179
646.000000,210,INV-2022-0180,PAY-2022-0180
485.000000,212,INV-2022-0181,PAY-2022-0181
446.000000,214,INV-2022-0182,PAY-2022-0182
603.000000,216,INV-2022-0183,PAY-2022-0183
688.000000,218,INV-2022-0184,PAY-2022-0184
756.000000,219,INV-2022-0185,PAY-2022-0185
409.000000,220,INV-2022-0186,PAY-2022-0186
499.000000,221,INV-2022-0187,PAY-2022-0187
749.000000,223,INV-2022-0188,PAY-2022-0188
595.000000,224,INV-2022-0190,PAY-2022-0190
824.000000,225,INV-2022-0191,PAY-2022-0191
515.000000,226,INV-2022-0192,PAY-2022-0192
996.000000,228,INV-2022-0193,PAY-2022-0193
659.000000,229,INV-2022-0194,PAY-2022-0194
651.000000,230,INV-2022-0195,PAY-2022-0195
662.000000,231,INV-2022-0196,PAY-2022-0196
916.000000,232,INV-2022-0197,PAY-2022-0197
926.000000,233,INV-2022-0198,PAY-2022-0198
822.000000,234,INV-2022-0199,PAY-2022-0199
667.000000,235,INV-2022-0200,PAY-2022-0200
543.000000,236,INV-2022-0201,PAY-2022-0201
511.000000,237,INV-2022-0202,PAY-2022-0202
998.000000,239,INV-2022-0203,PAY-2022-0203
714.000000,240,INV-2022-0204,PAY-2022-0204
909.000000,242,INV-2022-0205,PAY-2022-0205
917.000000,243,INV-2022-0206,PAY-2022-0206
890.000000,244,INV-2022-0207,PAY-2022-0207
574.000000,246,INV-2022-0208,PAY-2022-0208
919.000000,247,INV-2022-0209,PAY-2022-0209
748.000000,248,INV-2022-0210,PAY-2022-0210
856.000000,249,INV-2022-0211,PAY-2022-0211
691.000000,250,INV-2022-0212,PAY-2022-0212
598.000000,251,INV-2022-0213,PAY-2022-0213
965.000000,252,INV-2022-0214,PAY-2022-0214
595.000000,253,INV-2022-0215,PAY-2022-0215
689.000000,254,INV-2022-0216,PAY-2022-0216
767.000000,255,INV-2022-0217,PAY-2022-0217
512.000000,256,INV-2022-0218,PAY-2022-0218
854.000000,257,INV-2022-0219,PAY-2022-0219
561.000000,259,INV-2022-0220,PAY-2022-0220
716.000000,260,INV-2022-0222,PAY-2022-0222
686.000000,261,INV-2022-0223,PAY-2022-0223
944.000000,263,INV-2022-0224,PAY-2022-0224
575.000000,264,INV-2022-0225,PAY-2022-0225
783.000000,265,INV-2022-0226,PAY-2022-0226
883.000000,266,INV-2022-0227,PAY-2022-0227
866.000000,267,INV-2022-0228,PAY-2022-0228
895.000000,269,INV-2022-0229,PAY-2022-0229
878.000000,270,INV-2022-0230,PAY-2022-0230
552.000000,271,INV-2022-0231,PAY-2022-0231
556.000000,272,INV-2022-0232,PAY-2022-0232
685.000000,274,INV-2022-0233,PAY-2022-0233
632.000000,276,INV-2022-0234,PAY-2022-0234
720.000000,277,INV-2022-0235,PAY-2022-0235
645.000000,278,INV-2022-0236,PAY-2022-0236
508.000000,279,INV-2022-0237,PAY-2022-0237
991.000000,280,INV-2022-0238,PAY-2022-0238
729.000000,281,INV-2022-0239,PAY-2022-0239
892.000000,283,INV-2022-0240,PAY-2022-0240
621.000000,284,INV-2022-0241,PAY-2022-0241
921.000000,286,INV-2022-0242,PAY-2022-0242
995.000000,287,INV-2022-0243,PAY-2022-0243
841.000000,288,INV-2022-0244,PAY-2022-0244
826.000000,289,INV-2022-0245,PAY-2022-0245
631.000000,290,INV-2022-0246,PAY-2022-0246
751.000000,291,INV-2022-0247,PAY-2022-0247
701.000000,293,INV-2022-0248,PAY-2022-0248
538.000000,294,INV-2022-0249,PAY-2022-0249
672.000000,295,INV-2022-0250,PAY-2022-0250
647.000000,297,INV-2022-0251,PAY-2022-0251
1122.000000,299,INV-2022-0252,PAY-2022-0252
1160.000000,300,INV-2022-0254,PAY-2022-0254
890.000000,301,INV-2022-0255,PAY-2022-0255
1108.000000,302,INV-2022-0256,PAY-2022-0256
1121.000000,303,INV-2022-0257,PAY-2022-0257
757.000000,304,INV-2022-0258,PAY-2022-0258
1016.000000,306,INV-2022-0259,PAY-2022-0259
779.000000,307,INV-2022-0260,PAY-2022-0260
902.000000,308,INV-2022-0261,PAY-2022-0261
863.000000,309,INV-2022-0262,PAY-2022-0262
719.000000,310,INV-2022-0263,PAY-2022-0263
1004.000000,312,INV-2022-0264,PAY-2022-0264
1114.000000,313,INV-2022-0265,PAY-2022-0265
753.000000,314,INV-2022-0266,PAY-2022-0266
843.000000,315,INV-2022-0267,PAY-2022-0267
1158.000000,316,INV-2022-0268,PAY-2022-0268
923.000000,317,INV-2022-0269,PAY-2022-0269
1107.000000,319,INV-2022-0270,PAY-2022-0270
707.000000,320,INV-2022-0271,PAY-2022-0271
835.000000,322,INV-2022-0272,PAY-2022-0272
877.000000,323,INV-2022-0273,PAY-2022-0273
1056.000000,324,INV-2022-0274,PAY-2022-0274
891.000000,325,INV-2022-0275,PAY-2022-0275
1146.000000,326,INV-2022-0276,PAY-2022-0276
1116.000000,327,INV-2022-0277,PAY-2022-0277
1160.000000,328,INV-2022-0278,PAY-2022-0278
1112.000000,329,INV-2022-0279,PAY-2022-0279
1089.000000,331,INV-2022-0280,PAY-2022-0280
955.000000,332,INV-2022-0281,PAY-2022-0281
1108.000000,333,INV-2022-0282,PAY-2022-0282
1011.000000,334,INV-2022-0283,PAY-2022-0283
950.000000,335,INV-2022-0285,PAY-2022-0285
1073.000000,337,INV-2022-0286,PAY-2022-0286
923.000000,338,INV-2022-0287,PAY-2022-0287
966.000000,339,INV-2022-0288,PAY-2022-0288
762.000000,340,INV-2022-0289,PAY-2022-0289
1014.000000,341,INV-2022-0290,PAY-2022-0290
1160.000000,342,INV-2022-0291,PAY-2022-0291
1084.000000,344,INV-2022-0292,PAY-2022-0292
1164.000000,346,INV-2022-0293,PAY-2022-0293
832.000000,347,INV-2022-0294,PAY-2022-0294
1136.000000,348,INV-2022-0295,PAY-2022-0295
752.000000,349,INV-2022-0296,PAY-2022-0296
1157.000000,350,INV-2022-0297,PAY-2022-0297
784.000000,351,INV-2022-0298,PAY-2022-0298
1065.000000,352,INV-2022-0299,PAY-2022-0299
872.000000,353,INV-2022-0300,PAY-2022-0300
1145.000000,354,INV-2022-0301,PAY-2022-0301
1187.000000,355,INV-2022-0302,PAY-2022-0302
1047.000000,356,INV-2022-0303,PAY-2022-0303
738.000000,357,INV-2022-0304,PAY-2022-0304
861.000000,358,INV-2022-0305,PAY-2022-0305
958.000000,359,INV-2022-0306,PAY-2022-0306
967.000000,360,INV-2022-0307,PAY-2022-0307
935.000000,361,INV-2022-0308,PAY-2022-0308
921.000000,362,INV-2022-0309,PAY-2022-0309
1100.000000,363,INV-2022-0310,PAY-2022-0310
1040.000000,365,INV-2022-0311,PAY-2022-0311
774.000000,366,INV-2022-0312,PAY-2022-0312
1121.000000,367,INV-2022-0313,PAY-2022-0313
925.000000,368,INV-2022-0314,PAY-2022-0314
797.000000,369,INV-2022-0315,PAY-2022-0315
1034.000000,370,INV-2022-0317,PAY-2022-0317
1146.000000,371,INV-2022-0318,PAY-2022-0318
948.000000,372,INV-2022-0319,PAY-2022-0319
1171.000000,373,INV-2022-0320,PAY-2022-0320
729.000000,374,INV-2022-0321,PAY-2022-0321
750.000000,375,INV-2022-0322,PAY-2022-0322
984.000000,376,INV-2022-0323,PAY-2022-0323
1029.000000,378,INV-2022-0324,PAY-2022-0324
1039.000000,379,INV-2022-0325,PAY-2022-0325
733.000000,380,INV-2022-0326,PAY-2022-0326
1149.000000,381,INV-2022-0327,PAY-2022-0327
934.000000,382,INV-2022-0328,PAY-2022-0328
1158.000000,383,INV-2022-0329,PAY-2022-0329
1073.000000,385,INV-2022-0330,PAY-2022-0330
1087.000000,386,INV-2022-0331,PAY-2022-0331
894.000000,388,INV-2022-0332,PAY-2022-0332
854.000000,389,INV-2022-0333,PAY-2022-0333
1133.000000,390,INV-2022-0334,PAY-2022-0334
750.000000,391,INV-2022-0335,PAY-2022-0335
791.000000,393,INV-2022-0336,PAY-2022-0336
721.000000,394,INV-2022-0337,PAY-2022-0337
932.000000,396,INV-2022-0338,PAY-2022-0338
745.000000,397,INV-2022-0339,PAY-2022-0339
777.000000,398,INV-2022-0340,PAY-2022-0340
1110.000000,399,INV-2022-0341,PAY-2022-0341
913.000000,401,INV-2022-0342,PAY-2022-0342
1018.000000,403,INV-2022-0343,PAY-2022-0343
1036.000000,404,INV-2022-0344,PAY-2022-0344
956.000000,405,INV-2022-0345,PAY-2022-0345
879.000000,407,INV-2022-0346,PAY-2022-0346
826.000000,408,INV-2022-0348,PAY-2022-0348
713.000000,409,INV-2022-0349,PAY-2022-0349
1170.000000,410,INV-2022-0350,PAY-2022-0350
1085.000000,411,INV-2022-0351,PAY-2022-0351
713.000000,412,INV-2022-0352,PAY-2022-0352
810.000000,414,INV-2022-0353,PAY-2022-0353
1062.000000,415,INV-2022-0354,PAY-2022-0354
1192.000000,416,INV-2022-0355,PAY-2022-0355
993.000000,417,INV-2022-0356,PAY-2022-0356
714.000000,418,INV-2022-0357,PAY-2022-0357
727.000000,420,INV-2022-0358,PAY-2022-0358
825.000000,422,INV-2022-0359,PAY-2022-0359
911.000000,424,INV-2022-0360,PAY-2022-0360
1093.000000,425,INV-2022-0361,PAY-2022-0361
808.000000,426,INV-2022-0362,PAY-2022-0362
927.000000,427,INV-2022-0363,PAY-2022-0363
733.000000,428,INV-2022-0364,PAY-2022-0364
1123.000000,429,INV-2022-0365,PAY-2022-0365
782.000000,430,INV-2022-0366,PAY-2022-0366
800.000000,431,INV-2022-0367,PAY-2022-0367
981.000000,432,INV-2022-0368,PAY-2022-0368
1142.000000,433,INV-2022-0369,PAY-2022-0369
1064.000000,434,INV-2022-0370,PAY-2022-0370
1076.000000,435,INV-2022-0371,PAY-2022-0371
849.000000,436,INV-2022-0372,PAY-2022-0372
769.000000,437,INV-2022-0373,PAY-2022-0373
703.000000,438,INV-2022-0374,PAY-2022-0374
1145.000000,439,INV-2022-0375,PAY-2022-0375
794.000000,440,INV-2022-0376,PAY-2022-0376
942.000000,442,INV-2022-0377,PAY-2022-0377
1107.000000,444,INV-2023-0378,PAY-2023-0378
919.000000,446,INV-2023-0380,PAY-2023-0380
1034.000000,447,INV-2023-0381,PAY-2023-0381
1068.000000,448,INV-2023-0382,PAY-2023-0382
1185.000000,449,INV-2023-0383,PAY-2023-0383
1140.000000,450,INV-2023-0384,PAY-2023-0384
902.000000,451,INV-2023-0385,PAY-2023-0385
1134.000000,452,INV-2023-0386,PAY-2023-0386
832.000000,453,INV-2023-0387,PAY-2023-0387
974.000000,455,INV-2023-0388,PAY-2023-0388
839.000000,457,INV-2023-0389,PAY-2023-0389
1081.000000,459,INV-2023-0390,PAY-2023-0390
1190.000000,461,INV-2023-0391,PAY-2023-0391
1089.000000,462,INV-2023-0392,PAY-2023-0392
709.000000,463,INV-2023-0393,PAY-2023-0393
837.000000,464,INV-2023-0394,PAY-2023-0394
712.000000,465,INV-2023-0395,PAY-2023-0395
783.000000,466,INV-2023-0396,PAY-2023-0396
800.000000,467,INV-2023-0397,PAY-2023-0397
1098.000000,469,INV-2023-0398,PAY-2023-0398
1118.000000,470,INV-2023-0399,PAY-2023-0399
1004.000000,471,INV-2023-0400,PAY-2023-0400
1143.000000,472,INV-2023-0401,PAY-2023-0401
1033.000000,473,INV-2023-0402,PAY-2023-0402
1158.000000,474,INV-2023-0403,PAY-2023-0403
775.000000,475,INV-2023-0404,PAY-2023-0404
700.000000,476,INV-2023-0405,PAY-2023-0405
1105.000000,477,INV-2023-0406,PAY-2023-0406
1060.000000,479,INV-2023-0407,PAY-2023-0407
1015.000000,480,INV-2023-0408,PAY-2023-0408
704.000000,482,INV-2023-0409,PAY-2023-0409
777.000000,483,INV-2023-0410,PAY-2023-0410
831.000000,484,INV-2023-0412,PAY-2023-0412
741.000000,485,INV-2023-0413,PAY-2023-0413
995.000000,486,INV-2023-0414,PAY-2023-0414
803.000000,487,INV-2023-0415,PAY-2023-0415
878.000000,488,INV-2023-0416,PAY-2023-0416
1052.000000,489,INV-2023-0417,PAY-2023-0417
842.000000,490,INV-2023-0418,PAY-2023-0418
844.000000,491,INV-2023-0419,PAY-2023-0419
1149.000000,492,INV-2023-0420,PAY-2023-0420
803.000000,493,INV-2023-0421,PAY-2023-0421
738.000000,494,INV-2023-0422,PAY-2023-0422
1090.000000,496,INV-2023-0423,PAY-2023-0423
741.000000,497,INV-2023-0424,PAY-2023-0424
988.000000,499,INV-2023-0425,PAY-2023-0425
930.000000,500,INV-2023-0426,PAY-2023-0426
856.000000,501,INV-2023-0427,PAY-2023-0427
1184.000000,503,INV-2023-0428,PAY-2023-0428
988.000000,504,INV-2023-0429,PAY-2023-0429
709.000000,506,INV-2023-0430,PAY-2023-0430
1029.000000,507,INV-2023-0431,PAY-2023-0431
993.000000,508,INV-2023-0432,PAY-2023-0432
1002.000000,509,INV-2023-0433,PAY-2023-0433
915.000000,510,INV-2023-0434,PAY-2023-0434
714.000000,511,INV-2023-0435,PAY-2023-0435
960.000000,512,INV-2023-0436,PAY-2023-0436
1023.000000,513,INV-2023-0437,PAY-2023-0437
829.000000,514,INV-2023-0438,PAY-2023-0438
691.000000,516,INV-2023-0439,PAY-2023-0439
682.000000,517,INV-2023-0441,PAY-2023-0441
410.000000,518,INV-2023-0442,PAY-2023-0442
759.000000,519,INV-2023-0443,PAY-2023-0443
599.000000,520,INV-2023-0444,PAY-2023-0444
745.000000,521,INV-2023-0445,PAY-2023-0445
795.000000,522,INV-2023-0446,PAY-2023-0446
503.000000,523,INV-2023-0447,PAY-2023-0447
510.000000,524,INV-2023-0448,PAY-2023-0448
570.000000,525,INV-2023-0449,PAY-2023-0449
755.000000,526,INV-2023-0450,PAY-2023-0450
532.000000,527,INV-2023-0451,PAY-2023-0451
727.000000,528,INV-2023-0452,PAY-2023-0452
491.000000,529,INV-2023-0453,PAY-2023-0453
792.000000,530,INV-2023-0454,PAY-2023-0454
428.000000,531,INV-2023-0455,PAY-2023-0455
656.000000,533,INV-2023-0456,PAY-2023-0456
581.000000,535,INV-2023-0457,PAY-2023-0457
400.000000,536,INV-2023-0458,PAY-2023-0458
454.000000,537,INV-2023-0459,PAY-2023-0459
798.000000,538,INV-2023-0460,PAY-2023-0460
708.000000,539,INV-2023-0461,PAY-2023-0461
712.000000,540,INV-2023-0462,PAY-2023-0462
424.000000,542,INV-2023-0463,PAY-2023-0463
693.000000,543,INV-2023-0464,PAY-2023-0464
609.000000,544,INV-2023-0465,PAY-2023-0465
746.000000,545,INV-2023-0466,PAY-2023-0466
763.000000,546,INV-2023-0467,PAY-2023-0467
581.000000,547,INV-2023-0468,PAY-2023-0468
743.000000,549,INV-2023-0469,PAY-2023-0469
684.000000,550,INV-2023-0470,PAY-2023-0470
549.000000,551,INV-2023-0471,PAY-2023-0471
769.000000,552,INV-2023-0473,PAY-2023-0473
736.000000,553,INV-2023-0474,PAY-2023-0474
576.000000,554,INV-2023-0475,PAY-2023-0475
741.000000,555,INV-2023-0476,PAY-2023-0476
726.000000,557,INV-2023-0477,PAY-2023-0477
540.000000,558,INV-2023-0478,PAY-2023-0478
778.000000,559,INV-2023-0479,PAY-2023-0479
717.000000,560,INV-2023-0480,PAY-2023-0480
684.000000,561,INV-2023-0481,PAY-2023-0481
685.000000,562,INV-2023-0482,PAY-2023-0482
418.000000,563,INV-2023-0483,PAY-2023-0483
574.000000,565,INV-2023-0484,PAY-2023-0484
512.000000,566,INV-2023-0485,PAY-2023-0485
565.000000,567,INV-2023-0486,PAY-2023-0486
531.000000,568,INV-2023-0487,PAY-2023-0487
687.000000,570,INV-2023-0488,PAY-2023-0488
765.000000,571,INV-2023-0489,PAY-2023-0489
486.000000,572,INV-2023-0490,PAY-2023-0490
687.000000,573,INV-2023-0491,PAY-2023-0491
748.000000,574,INV-2023-0492,PAY-2023-0492
712.000000,575,INV-2023-0493,PAY-2023-0493
654.000000,576,INV-2023-0494,PAY-2023-0494
638.000000,578,INV-2023-0495,PAY-2023-0495
450.000000,579,INV-2023-0496,PAY-2023-0496
663.000000,580,INV-2023-0497,PAY-2023-0497
799.000000,582,INV-2023-0498,PAY-2023-0498
564.000000,583,INV-2023-0499,PAY-2023-0499
406.000000,585,INV-2023-0500,PAY-2023-0500
560.000000,586,INV-2023-0501,PAY-2023-0501
546.000000,587,INV-2023-0502,PAY-2023-0502
587.000000,589,INV-2023-0504,PAY-2023-0504
784.000000,590,INV-2023-0505,PAY-2023-0505
410.000000,591,INV-2023-0506,PAY-2023-0506
785.000000,592,INV-2023-0507,PAY-2023-0507
518.000000,593,INV-2023-0508,PAY-2023-0508
660.000000,594,INV-2023-0509,PAY-2023-0509
655.000000,595,INV-2023-0510,PAY-2023-0510
625.000000,596,INV-2023-0511,PAY-2023-0511
754.000000,597,INV-2023-0512,PAY-2023-0512
741.000000,598,INV-2023-0513,PAY-2023-0513
480.000000,599,INV-2023-0514,PAY-2023-0514
519.000000,600,INV-2023-0515,PAY-2023-0515
614.000000,601,INV-2023-0516,PAY-2023-0516
608.000000,602,INV-2023-0517,PAY-2023-0517
608.000000,603,INV-2023-0518,PAY-2023-0518
439.000000,604,INV-2023-0519,PAY-2023-0519
680.000000,605,INV-2023-0520,PAY-2023-0520
645.000000,606,INV-2023-0521,PAY-2023-0521
403.000000,607,INV-2023-0522,PAY-2023-0522
497.000000,609,INV-2023-0523,PAY-2023-0523
474.000000,610,INV-2023-0524,PAY-2023-0524
527.000000,611,INV-2023-0525,PAY-2023-0525
433.000000,613,INV-2023-0526,PAY-2023-0526
552.000000,614,INV-2023-0527,PAY-2023-0527
475.000000,615,INV-2023-0528,PAY-2023-0528
761.000000,616,INV-2023-0529,PAY-2023-0529
686.000000,618,INV-2023-0530,PAY-2023-0530
567.000000,619,INV-2023-0531,PAY-2023-0531
636.000000,620,INV-2023-0532,PAY-2023-0532
793.000000,621,INV-2023-0533,PAY-2023-0533
589.000000,622,INV-2023-0534,PAY-2023-0534
463.000000,623,INV-2023-0536,PAY-2023-0536
709.000000,624,INV-2023-0537,PAY-2023-0537
706.000000,625,INV-2023-0538,PAY-2023-0538
428.000000,627,INV-2023-0539,PAY-2023-0539
695.000000,628,INV-2023-0540,PAY-2023-0540
563.000000,629,INV-2023-0541,PAY-2023-0541
694.000000,630,INV-2023-0542,PAY-2023-0542
709.000000,631,INV-2023-0543,PAY-2023-0543
510.000000,632,INV-2023-0544,PAY-2023-0544
468.000000,633,INV-2023-0545,PAY-2023-0545
649.000000,634,INV-2023-0546,PAY-2023-0546
626.000000,636,INV-2023-0547,PAY-2023-0547
736.000000,637,INV-2023-0548,PAY-2023-0548
764.000000,638,INV-2023-0549,PAY-2023-0549
472.000000,640,INV-2023-0550,PAY-2023-0550
